Full_Date,Date_Key,Day,Month,Month_Name,Quarter,Year,Week_No,Fiscal_Month,Fiscal_Year
2024-10-06,20241006,6,10,October,4,2024,40,10,2024
2024-10-07,20241007,7,10,October,4,2024,41,10,2024
2024-10-08,20241008,8,10,October,4,2024,41,10,2024
2024-10-09,20241009,9,10,October,4,2024,41,10,2024
2024-10-10,20241010,10,10,October,4,2024,41,10,2024
2024-10-11,20241011,11,10,October,4,2024,41,10,2024
2024-10-12,20241012,12,10,October,4,2024,41,10,2024
2024-10-13,20241013,13,10,October,4,2024,41,10,2024
2024-10-14,20241014,14,10,October,4,2024,42,10,2024
2024-10-15,20241015,15,10,October,4,2024,42,10,2024
2024-10-16,20241016,16,10,October,4,2024,42,10,2024
2024-10-17,20241017,17,10,October,4,2024,42,10,2024
2024-10-18,20241018,18,10,October,4,2024,42,10,2024
2024-10-19,20241019,19,10,October,4,2024,42,10,2024
2024-10-20,20241020,20,10,October,4,2024,42,10,2024
2024-10-21,20241021,21,10,October,4,2024,43,10,2024
2024-10-22,20241022,22,10,October,4,2024,43,10,2024
2024-10-23,20241023,23,10,October,4,2024,43,10,2024
2024-10-24,20241024,24,10,October,4,2024,43,10,2024
2024-10-25,20241025,25,10,October,4,2024,43,10,2024
2024-10-26,20241026,26,10,October,4,2024,43,10,2024
2024-10-27,20241027,27,10,October,4,2024,43,10,2024
2024-10-28,20241028,28,10,October,4,2024,44,10,2024
2024-10-29,20241029,29,10,October,4,2024,44,10,2024
2024-10-30,20241030,30,10,October,4,2024,44,10,2024
2024-10-31,20241031,31,10,October,4,2024,44,10,2024
2024-11-01,20241101,1,11,November,4,2024,44,11,2024
2024-11-02,20241102,2,11,November,4,2024,44,11,2024
2024-11-03,20241103,3,11,November,4,2024,44,11,2024
2024-11-04,20241104,4,11,November,4,2024,45,11,2024
2024-11-05,20241105,5,11,November,4,2024,45,11,2024
2024-11-06,20241106,6,11,November,4,2024,45,11,2024
2024-11-07,20241107,7,11,November,4,2024,45,11,2024
2024-11-08,20241108,8,11,November,4,2024,45,11,2024
2024-11-09,20241109,9,11,November,4,2024,45,11,2024
2024-11-10,20241110,10,11,November,4,2024,45,11,2024
2024-11-11,20241111,11,11,November,4,2024,46,11,2024
2024-11-12,20241112,12,11,November,4,2024,46,11,2024
2024-11-13,20241113,13,11,November,4,2024,46,11,2024
2024-11-14,20241114,14,11,November,4,2024,46,11,2024
2024-11-15,20241115,15,11,November,4,2024,46,11,2024
2024-11-16,20241116,16,11,November,4,2024,46,11,2024
2024-11-17,20241117,17,11,November,4,2024,46,11,2024
2024-11-18,20241118,18,11,November,4,2024,47,11,2024
2024-11-19,20241119,19,11,November,4,2024,47,11,2024
2024-11-20,20241120,20,11,November,4,2024,47,11,2024
2024-11-21,20241121,21,11,November,4,2024,47,11,2024
2024-11-22,20241122,22,11,November,4,2024,47,11,2024
2024-11-23,20241123,23,11,November,4,2024,47,11,2024
2024-11-24,20241124,24,11,November,4,2024,47,11,2024
2024-11-25,20241125,25,11,November,4,2024,48,11,2024
2024-11-26,20241126,26,11,November,4,2024,48,11,2024
2024-11-27,20241127,27,11,November,4,2024,48,11,2024
2024-11-28,20241128,28,11,November,4,2024,48,11,2024
2024-11-29,20241129,29,11,November,4,2024,48,11,2024
2024-11-30,20241130,30,11,November,4,2024,48,11,2024
2024-12-01,20241201,1,12,December,4,2024,48,12,2024
2024-12-02,20241202,2,12,December,4,2024,49,12,2024
2024-12-03,20241203,3,12,December,4,2024,49,12,2024
2024-12-04,20241204,4,12,December,4,2024,49,12,2024
2024-12-05,20241205,5,12,December,4,2024,49,12,2024
2024-12-06,20241206,6,12,December,4,2024,49,12,2024
2024-12-07,20241207,7,12,December,4,2024,49,12,2024
2024-12-08,20241208,8,12,December,4,2024,49,12,2024
2024-12-09,20241209,9,12,December,4,2024,50,12,2024
2024-12-10,20241210,10,12,December,4,2024,50,12,2024
2024-12-11,20241211,11,12,December,4,2024,50,12,2024
2024-12-12,20241212,12,12,December,4,2024,50,12,2024
2024-12-13,20241213,13,12,December,4,2024,50,12,2024
2024-12-14,20241214,14,12,December,4,2024,50,12,2024
2024-12-15,20241215,15,12,December,4,2024,50,12,2024
2024-12-16,20241216,16,12,December,4,2024,51,12,2024
2024-12-17,20241217,17,12,December,4,2024,51,12,2024
2024-12-18,20241218,18,12,December,4,2024,51,12,2024
2024-12-19,20241219,19,12,December,4,2024,51,12,2024
2024-12-20,20241220,20,12,December,4,2024,51,12,2024
2024-12-21,20241221,21,12,December,4,2024,51,12,2024
2024-12-22,20241222,22,12,December,4,2024,51,12,2024
2024-12-23,20241223,23,12,December,4,2024,52,12,2024
2024-12-24,20241224,24,12,December,4,2024,52,12,2024
2024-12-25,20241225,25,12,December,4,2024,52,12,2024
2024-12-26,20241226,26,12,December,4,2024,52,12,2024
2024-12-27,20241227,27,12,December,4,2024,52,12,2024
2024-12-28,20241228,28,12,December,4,2024,52,12,2024
2024-12-29,20241229,29,12,December,4,2024,52,12,2024
2024-12-30,20241230,30,12,December,4,2024,1,12,2024
2024-12-31,20241231,31,12,December,4,2024,1,12,2024
2025-01-01,20250101,1,1,January,1,2025,1,1,2025
2025-01-02,20250102,2,1,January,1,2025,1,1,2025
2025-01-03,20250103,3,1,January,1,2025,1,1,2025
2025-01-04,20250104,4,1,January,1,2025,1,1,2025
2025-01-05,20250105,5,1,January,1,2025,1,1,2025
2025-01-06,20250106,6,1,January,1,2025,2,1,2025
2025-01-07,20250107,7,1,January,1,2025,2,1,2025
2025-01-08,20250108,8,1,January,1,2025,2,1,2025
2025-01-09,20250109,9,1,January,1,2025,2,1,2025
2025-01-10,20250110,10,1,January,1,2025,2,1,2025
2025-01-11,20250111,11,1,January,1,2025,2,1,2025
2025-01-12,20250112,12,1,January,1,2025,2,1,2025
2025-01-13,20250113,13,1,January,1,2025,3,1,2025
2025-01-14,20250114,14,1,January,1,2025,3,1,2025
2025-01-15,20250115,15,1,January,1,2025,3,1,2025
2025-01-16,20250116,16,1,January,1,2025,3,1,2025
2025-01-17,20250117,17,1,January,1,2025,3,1,2025
2025-01-18,20250118,18,1,January,1,2025,3,1,2025
2025-01-19,20250119,19,1,January,1,2025,3,1,2025
2025-01-20,20250120,20,1,January,1,2025,4,1,2025
2025-01-21,20250121,21,1,January,1,2025,4,1,2025
2025-01-22,20250122,22,1,January,1,2025,4,1,2025
2025-01-23,20250123,23,1,January,1,2025,4,1,2025
2025-01-24,20250124,24,1,January,1,2025,4,1,2025
2025-01-25,20250125,25,1,January,1,2025,4,1,2025
2025-01-26,20250126,26,1,January,1,2025,4,1,2025
2025-01-27,20250127,27,1,January,1,2025,5,1,2025
2025-01-28,20250128,28,1,January,1,2025,5,1,2025
2025-01-29,20250129,29,1,January,1,2025,5,1,2025
2025-01-30,20250130,30,1,January,1,2025,5,1,2025
2025-01-31,20250131,31,1,January,1,2025,5,1,2025
2025-02-01,20250201,1,2,February,1,2025,5,2,2025
2025-02-02,20250202,2,2,February,1,2025,5,2,2025
2025-02-03,20250203,3,2,February,1,2025,6,2,2025
2025-02-04,20250204,4,2,February,1,2025,6,2,2025
2025-02-05,20250205,5,2,February,1,2025,6,2,2025
2025-02-06,20250206,6,2,February,1,2025,6,2,2025
2025-02-07,20250207,7,2,February,1,2025,6,2,2025
2025-02-08,20250208,8,2,February,1,2025,6,2,2025
2025-02-09,20250209,9,2,February,1,2025,6,2,2025
2025-02-10,20250210,10,2,February,1,2025,7,2,2025
2025-02-11,20250211,11,2,February,1,2025,7,2,2025
2025-02-12,20250212,12,2,February,1,2025,7,2,2025
2025-02-13,20250213,13,2,February,1,2025,7,2,2025
2025-02-14,20250214,14,2,February,1,2025,7,2,2025
2025-02-15,20250215,15,2,February,1,2025,7,2,2025
2025-02-16,20250216,16,2,February,1,2025,7,2,2025
2025-02-17,20250217,17,2,February,1,2025,8,2,2025
2025-02-18,20250218,18,2,February,1,2025,8,2,2025
2025-02-19,20250219,19,2,February,1,2025,8,2,2025
2025-02-20,20250220,20,2,February,1,2025,8,2,2025
2025-02-21,20250221,21,2,February,1,2025,8,2,2025
2025-02-22,20250222,22,2,February,1,2025,8,2,2025
2025-02-23,20250223,23,2,February,1,2025,8,2,2025
2025-02-24,20250224,24,2,February,1,2025,9,2,2025
2025-02-25,20250225,25,2,February,1,2025,9,2,2025
2025-02-26,20250226,26,2,February,1,2025,9,2,2025
2025-02-27,20250227,27,2,February,1,2025,9,2,2025
2025-02-28,20250228,28,2,February,1,2025,9,2,2025
2025-03-01,20250301,1,3,March,1,2025,9,3,2025
2025-03-02,20250302,2,3,March,1,2025,9,3,2025
2025-03-03,20250303,3,3,March,1,2025,10,3,2025
2025-03-04,20250304,4,3,March,1,2025,10,3,2025
2025-03-05,20250305,5,3,March,1,2025,10,3,2025
2025-03-06,20250306,6,3,March,1,2025,10,3,2025
2025-03-07,20250307,7,3,March,1,2025,10,3,2025
2025-03-08,20250308,8,3,March,1,2025,10,3,2025
2025-03-09,20250309,9,3,March,1,2025,10,3,2025
2025-03-10,20250310,10,3,March,1,2025,11,3,2025
2025-03-11,20250311,11,3,March,1,2025,11,3,2025
2025-03-12,20250312,12,3,March,1,2025,11,3,2025
2025-03-13,20250313,13,3,March,1,2025,11,3,2025
2025-03-14,20250314,14,3,March,1,2025,11,3,2025
2025-03-15,20250315,15,3,March,1,2025,11,3,2025
2025-03-16,20250316,16,3,March,1,2025,11,3,2025
2025-03-17,20250317,17,3,March,1,2025,12,3,2025
2025-03-18,20250318,18,3,March,1,2025,12,3,2025
2025-03-19,20250319,19,3,March,1,2025,12,3,2025
2025-03-20,20250320,20,3,March,1,2025,12,3,2025
2025-03-21,20250321,21,3,March,1,2025,12,3,2025
2025-03-22,20250322,22,3,March,1,2025,12,3,2025
2025-03-23,20250323,23,3,March,1,2025,12,3,2025
2025-03-24,20250324,24,3,March,1,2025,13,3,2025
2025-03-25,20250325,25,3,March,1,2025,13,3,2025
2025-03-26,20250326,26,3,March,1,2025,13,3,2025
2025-03-27,20250327,27,3,March,1,2025,13,3,2025
2025-03-28,20250328,28,3,March,1,2025,13,3,2025
2025-03-29,20250329,29,3,March,1,2025,13,3,2025
2025-03-30,20250330,30,3,March,1,2025,13,3,2025
2025-03-31,20250331,31,3,March,1,2025,14,3,2025
2025-04-01,20250401,1,4,April,2,2025,14,4,2025
2025-04-02,20250402,2,4,April,2,2025,14,4,2025
2025-04-03,20250403,3,4,April,2,2025,14,4,2025
2025-04-04,20250404,4,4,April,2,2025,14,4,2025
2025-04-05,20250405,5,4,April,2,2025,14,4,2025
2025-04-06,20250406,6,4,April,2,2025,14,4,2025
2025-04-07,20250407,7,4,April,2,2025,15,4,2025
2025-04-08,20250408,8,4,April,2,2025,15,4,2025
2025-04-09,20250409,9,4,April,2,2025,15,4,2025
2025-04-10,20250410,10,4,April,2,2025,15,4,2025
2025-04-11,20250411,11,4,April,2,2025,15,4,2025
2025-04-12,20250412,12,4,April,2,2025,15,4,2025
2025-04-13,20250413,13,4,April,2,2025,15,4,2025
2025-04-14,20250414,14,4,April,2,2025,16,4,2025
2025-04-15,20250415,15,4,April,2,2025,16,4,2025
2025-04-16,20250416,16,4,April,2,2025,16,4,2025
2025-04-17,20250417,17,4,April,2,2025,16,4,2025
2025-04-18,20250418,18,4,April,2,2025,16,4,2025
2025-04-19,20250419,19,4,April,2,2025,16,4,2025
2025-04-20,20250420,20,4,April,2,2025,16,4,2025
2025-04-21,20250421,21,4,April,2,2025,17,4,2025
2025-04-22,20250422,22,4,April,2,2025,17,4,2025
2025-04-23,20250423,23,4,April,2,2025,17,4,2025
2025-04-24,20250424,24,4,April,2,2025,17,4,2025
2025-04-25,20250425,25,4,April,2,2025,17,4,2025
2025-04-26,20250426,26,4,April,2,2025,17,4,2025
2025-04-27,20250427,27,4,April,2,2025,17,4,2025
2025-04-28,20250428,28,4,April,2,2025,18,4,2025
2025-04-29,20250429,29,4,April,2,2025,18,4,2025
2025-04-30,20250430,30,4,April,2,2025,18,4,2025
2025-05-01,20250501,1,5,May,2,2025,18,5,2025
2025-05-02,20250502,2,5,May,2,2025,18,5,2025
2025-05-03,20250503,3,5,May,2,2025,18,5,2025
2025-05-04,20250504,4,5,May,2,2025,18,5,2025
2025-05-05,20250505,5,5,May,2,2025,19,5,2025
2025-05-06,20250506,6,5,May,2,2025,19,5,2025
2025-05-07,20250507,7,5,May,2,2025,19,5,2025
2025-05-08,20250508,8,5,May,2,2025,19,5,2025
2025-05-09,20250509,9,5,May,2,2025,19,5,2025
2025-05-10,20250510,10,5,May,2,2025,19,5,2025
2025-05-11,20250511,11,5,May,2,2025,19,5,2025
2025-05-12,20250512,12,5,May,2,2025,20,5,2025
2025-05-13,20250513,13,5,May,2,2025,20,5,2025
2025-05-14,20250514,14,5,May,2,2025,20,5,2025
2025-05-15,20250515,15,5,May,2,2025,20,5,2025
2025-05-16,20250516,16,5,May,2,2025,20,5,2025
2025-05-17,20250517,17,5,May,2,2025,20,5,2025
2025-05-18,20250518,18,5,May,2,2025,20,5,2025
2025-05-19,20250519,19,5,May,2,2025,21,5,2025
2025-05-20,20250520,20,5,May,2,2025,21,5,2025
2025-05-21,20250521,21,5,May,2,2025,21,5,2025
2025-05-22,20250522,22,5,May,2,2025,21,5,2025
2025-05-23,20250523,23,5,May,2,2025,21,5,2025
2025-05-24,20250524,24,5,May,2,2025,21,5,2025
2025-05-25,20250525,25,5,May,2,2025,21,5,2025
2025-05-26,20250526,26,5,May,2,2025,22,5,2025
2025-05-27,20250527,27,5,May,2,2025,22,5,2025
2025-05-28,20250528,28,5,May,2,2025,22,5,2025
2025-05-29,20250529,29,5,May,2,2025,22,5,2025
2025-05-30,20250530,30,5,May,2,2025,22,5,2025
2025-05-31,20250531,31,5,May,2,2025,22,5,2025
2025-06-01,20250601,1,6,June,2,2025,22,6,2025
2025-06-02,20250602,2,6,June,2,2025,23,6,2025
2025-06-03,20250603,3,6,June,2,2025,23,6,2025
2025-06-04,20250604,4,6,June,2,2025,23,6,2025
2025-06-05,20250605,5,6,June,2,2025,23,6,2025
2025-06-06,20250606,6,6,June,2,2025,23,6,2025
2025-06-07,20250607,7,6,June,2,2025,23,6,2025
2025-06-08,20250608,8,6,June,2,2025,23,6,2025
2025-06-09,20250609,9,6,June,2,2025,24,6,2025
2025-06-10,20250610,10,6,June,2,2025,24,6,2025
2025-06-11,20250611,11,6,June,2,2025,24,6,2025
2025-06-12,20250612,12,6,June,2,2025,24,6,2025
2025-06-13,20250613,13,6,June,2,2025,24,6,2025
2025-06-14,20250614,14,6,June,2,2025,24,6,2025
2025-06-15,20250615,15,6,June,2,2025,24,6,2025
2025-06-16,20250616,16,6,June,2,2025,25,6,2025
2025-06-17,20250617,17,6,June,2,2025,25,6,2025
2025-06-18,20250618,18,6,June,2,2025,25,6,2025
2025-06-19,20250619,19,6,June,2,2025,25,6,2025
2025-06-20,20250620,20,6,June,2,2025,25,6,2025
2025-06-21,20250621,21,6,June,2,2025,25,6,2025
2025-06-22,20250622,22,6,June,2,2025,25,6,2025
2025-06-23,20250623,23,6,June,2,2025,26,6,2025
2025-06-24,20250624,24,6,June,2,2025,26,6,2025
2025-06-25,20250625,25,6,June,2,2025,26,6,2025
2025-06-26,20250626,26,6,June,2,2025,26,6,2025
2025-06-27,20250627,27,6,June,2,2025,26,6,2025
2025-06-28,20250628,28,6,June,2,2025,26,6,2025
2025-06-29,20250629,29,6,June,2,2025,26,6,2025
2025-06-30,20250630,30,6,June,2,2025,27,6,2025
2025-07-01,20250701,1,7,July,3,2025,27,7,2025
2025-07-02,20250702,2,7,July,3,2025,27,7,2025
2025-07-03,20250703,3,7,July,3,2025,27,7,2025
2025-07-04,20250704,4,7,July,3,2025,27,7,2025
2025-07-05,20250705,5,7,July,3,2025,27,7,2025
2025-07-06,20250706,6,7,July,3,2025,27,7,2025
2025-07-07,20250707,7,7,July,3,2025,28,7,2025
2025-07-08,20250708,8,7,July,3,2025,28,7,2025
2025-07-09,20250709,9,7,July,3,2025,28,7,2025
2025-07-10,20250710,10,7,July,3,2025,28,7,2025
2025-07-11,20250711,11,7,July,3,2025,28,7,2025
2025-07-12,20250712,12,7,July,3,2025,28,7,2025
2025-07-13,20250713,13,7,July,3,2025,28,7,2025
2025-07-14,20250714,14,7,July,3,2025,29,7,2025
2025-07-15,20250715,15,7,July,3,2025,29,7,2025
2025-07-16,20250716,16,7,July,3,2025,29,7,2025
2025-07-17,20250717,17,7,July,3,2025,29,7,2025
2025-07-18,20250718,18,7,July,3,2025,29,7,2025
2025-07-19,20250719,19,7,July,3,2025,29,7,2025
2025-07-20,20250720,20,7,July,3,2025,29,7,2025
2025-07-21,20250721,21,7,July,3,2025,30,7,2025
2025-07-22,20250722,22,7,July,3,2025,30,7,2025
2025-07-23,20250723,23,7,July,3,2025,30,7,2025
2025-07-24,20250724,24,7,July,3,2025,30,7,2025
2025-07-25,20250725,25,7,July,3,2025,30,7,2025
2025-07-26,20250726,26,7,July,3,2025,30,7,2025
2025-07-27,20250727,27,7,July,3,2025,30,7,2025
2025-07-28,20250728,28,7,July,3,2025,31,7,2025
2025-07-29,20250729,29,7,July,3,2025,31,7,2025
2025-07-30,20250730,30,7,July,3,2025,31,7,2025
2025-07-31,20250731,31,7,July,3,2025,31,7,2025
2025-08-01,20250801,1,8,August,3,2025,31,8,2025
2025-08-02,20250802,2,8,August,3,2025,31,8,2025
2025-08-03,20250803,3,8,August,3,2025,31,8,2025
2025-08-04,20250804,4,8,August,3,2025,32,8,2025
2025-08-05,20250805,5,8,August,3,2025,32,8,2025
2025-08-06,20250806,6,8,August,3,2025,32,8,2025
2025-08-07,20250807,7,8,August,3,2025,32,8,2025
2025-08-08,20250808,8,8,August,3,2025,32,8,2025
2025-08-09,20250809,9,8,August,3,2025,32,8,2025
2025-08-10,20250810,10,8,August,3,2025,32,8,2025
2025-08-11,20250811,11,8,August,3,2025,33,8,2025
2025-08-12,20250812,12,8,August,3,2025,33,8,2025
2025-08-13,20250813,13,8,August,3,2025,33,8,2025
2025-08-14,20250814,14,8,August,3,2025,33,8,2025
2025-08-15,20250815,15,8,August,3,2025,33,8,2025
2025-08-16,20250816,16,8,August,3,2025,33,8,2025
2025-08-17,20250817,17,8,August,3,2025,33,8,2025
2025-08-18,20250818,18,8,August,3,2025,34,8,2025
2025-08-19,20250819,19,8,August,3,2025,34,8,2025
2025-08-20,20250820,20,8,August,3,2025,34,8,2025
2025-08-21,20250821,21,8,August,3,2025,34,8,2025
2025-08-22,20250822,22,8,August,3,2025,34,8,2025
2025-08-23,20250823,23,8,August,3,2025,34,8,2025
2025-08-24,20250824,24,8,August,3,2025,34,8,2025
2025-08-25,20250825,25,8,August,3,2025,35,8,2025
2025-08-26,20250826,26,8,August,3,2025,35,8,2025
2025-08-27,20250827,27,8,August,3,2025,35,8,2025
2025-08-28,20250828,28,8,August,3,2025,35,8,2025
2025-08-29,20250829,29,8,August,3,2025,35,8,2025
2025-08-30,20250830,30,8,August,3,2025,35,8,2025
2025-08-31,20250831,31,8,August,3,2025,35,8,2025
2025-09-01,20250901,1,9,September,3,2025,36,9,2025
2025-09-02,20250902,2,9,September,3,2025,36,9,2025
2025-09-03,20250903,3,9,September,3,2025,36,9,2025
2025-09-04,20250904,4,9,September,3,2025,36,9,2025
2025-09-05,20250905,5,9,September,3,2025,36,9,2025
2025-09-06,20250906,6,9,September,3,2025,36,9,2025
2025-09-07,20250907,7,9,September,3,2025,36,9,2025
2025-09-08,20250908,8,9,September,3,2025,37,9,2025
2025-09-09,20250909,9,9,September,3,2025,37,9,2025
2025-09-10,20250910,10,9,September,3,2025,37,9,2025
2025-09-11,20250911,11,9,September,3,2025,37,9,2025
2025-09-12,20250912,12,9,September,3,2025,37,9,2025
2025-09-13,20250913,13,9,September,3,2025,37,9,2025
2025-09-14,20250914,14,9,September,3,2025,37,9,2025
2025-09-15,20250915,15,9,September,3,2025,38,9,2025
2025-09-16,20250916,16,9,September,3,2025,38,9,2025
2025-09-17,20250917,17,9,September,3,2025,38,9,2025
2025-09-18,20250918,18,9,September,3,2025,38,9,2025
2025-09-19,20250919,19,9,September,3,2025,38,9,2025
2025-09-20,20250920,20,9,September,3,2025,38,9,2025
2025-09-21,20250921,21,9,September,3,2025,38,9,2025
2025-09-22,20250922,22,9,September,3,2025,39,9,2025
2025-09-23,20250923,23,9,September,3,2025,39,9,2025
2025-09-24,20250924,24,9,September,3,2025,39,9,2025
2025-09-25,20250925,25,9,September,3,2025,39,9,2025
2025-09-26,20250926,26,9,September,3,2025,39,9,2025
2025-09-27,20250927,27,9,September,3,2025,39,9,2025
2025-09-28,20250928,28,9,September,3,2025,39,9,2025
2025-09-29,20250929,29,9,September,3,2025,40,9,2025
2025-09-30,20250930,30,9,September,3,2025,40,9,2025
2025-10-01,20251001,1,10,October,4,2025,40,10,2025
2025-10-02,20251002,2,10,October,4,2025,40,10,2025
2025-10-03,20251003,3,10,October,4,2025,40,10,2025
2025-10-04,20251004,4,10,October,4,2025,40,10,2025
2025-10-05,20251005,5,10,October,4,2025,40,10,2025
2025-10-06,20251006,6,10,October,4,2025,41,10,2025
2025-10-07,20251007,7,10,October,4,2025,41,10,2025
2025-10-08,20251008,8,10,October,4,2025,41,10,2025
2025-10-09,20251009,9,10,October,4,2025,41,10,2025
2025-10-10,20251010,10,10,October,4,2025,41,10,2025
2025-10-11,20251011,11,10,October,4,2025,41,10,2025
2025-10-12,20251012,12,10,October,4,2025,41,10,2025
2025-10-13,20251013,13,10,October,4,2025,42,10,2025
2025-10-14,20251014,14,10,October,4,2025,42,10,2025
2025-10-15,20251015,15,10,October,4,2025,42,10,2025
2025-10-16,20251016,16,10,October,4,2025,42,10,2025
2025-10-17,20251017,17,10,October,4,2025,42,10,2025
2025-10-18,20251018,18,10,October,4,2025,42,10,2025
2025-10-19,20251019,19,10,October,4,2025,42,10,2025
2025-10-20,20251020,20,10,October,4,2025,43,10,2025
2025-10-21,20251021,21,10,October,4,2025,43,10,2025
2025-10-22,20251022,22,10,October,4,2025,43,10,2025
2025-10-23,20251023,23,10,October,4,2025,43,10,2025
2025-10-24,20251024,24,10,October,4,2025,43,10,2025
2025-10-25,20251025,25,10,October,4,2025,43,10,2025
2025-10-26,20251026,26,10,October,4,2025,43,10,2025
2025-10-27,20251027,27,10,October,4,2025,44,10,2025
2025-10-28,20251028,28,10,October,4,2025,44,10,2025
2025-10-29,20251029,29,10,October,4,2025,44,10,2025
2025-10-30,20251030,30,10,October,4,2025,44,10,2025
2025-10-31,20251031,31,10,October,4,2025,44,10,2025
2025-11-01,20251101,1,11,November,4,2025,44,11,2025
2025-11-02,20251102,2,11,November,4,2025,44,11,2025
2025-11-03,20251103,3,11,November,4,2025,45,11,2025
2025-11-04,20251104,4,11,November,4,2025,45,11,2025
2025-11-05,20251105,5,11,November,4,2025,45,11,2025
2025-11-06,20251106,6,11,November,4,2025,45,11,2025
2025-11-07,20251107,7,11,November,4,2025,45,11,2025
2025-11-08,20251108,8,11,November,4,2025,45,11,2025
2025-11-09,20251109,9,11,November,4,2025,45,11,2025
2025-11-10,20251110,10,11,November,4,2025,46,11,2025
2025-11-11,20251111,11,11,November,4,2025,46,11,2025
2025-11-12,20251112,12,11,November,4,2025,46,11,2025
2025-11-13,20251113,13,11,November,4,2025,46,11,2025
2025-11-14,20251114,14,11,November,4,2025,46,11,2025
2025-11-15,20251115,15,11,November,4,2025,46,11,2025
2025-11-16,20251116,16,11,November,4,2025,46,11,2025
2025-11-17,20251117,17,11,November,4,2025,47,11,2025
2025-11-18,20251118,18,11,November,4,2025,47,11,2025
2025-11-19,20251119,19,11,November,4,2025,47,11,2025
2025-11-20,20251120,20,11,November,4,2025,47,11,2025
2025-11-21,20251121,21,11,November,4,2025,47,11,2025
2025-11-22,20251122,22,11,November,4,2025,47,11,2025
2025-11-23,20251123,23,11,November,4,2025,47,11,2025
2025-11-24,20251124,24,11,November,4,2025,48,11,2025
2025-11-25,20251125,25,11,November,4,2025,48,11,2025
2025-11-26,20251126,26,11,November,4,2025,48,11,2025
2025-11-27,20251127,27,11,November,4,2025,48,11,2025
2025-11-28,20251128,28,11,November,4,2025,48,11,2025
2025-11-29,20251129,29,11,November,4,2025,48,11,2025
2025-11-30,20251130,30,11,November,4,2025,48,11,2025
2025-12-01,20251201,1,12,December,4,2025,49,12,2025
2025-12-02,20251202,2,12,December,4,2025,49,12,2025
2025-12-03,20251203,3,12,December,4,2025,49,12,2025
2025-12-04,20251204,4,12,December,4,2025,49,12,2025
2025-12-05,20251205,5,12,December,4,2025,49,12,2025
2025-12-06,20251206,6,12,December,4,2025,49,12,2025
2025-12-07,20251207,7,12,December,4,2025,49,12,2025
2025-12-08,20251208,8,12,December,4,2025,50,12,2025
2025-12-09,20251209,9,12,December,4,2025,50,12,2025
2025-12-10,20251210,10,12,December,4,2025,50,12,2025
2025-12-11,20251211,11,12,December,4,2025,50,12,2025
2025-12-12,20251212,12,12,December,4,2025,50,12,2025
2025-12-13,20251213,13,12,December,4,2025,50,12,2025
2025-12-14,20251214,14,12,December,4,2025,50,12,2025
2025-12-15,20251215,15,12,December,4,2025,51,12,2025
2025-12-16,20251216,16,12,December,4,2025,51,12,2025
2025-12-17,20251217,17,12,December,4,2025,51,12,2025
2025-12-18,20251218,18,12,December,4,2025,51,12,2025
2025-12-19,20251219,19,12,December,4,2025,51,12,2025
2025-12-20,20251220,20,12,December,4,2025,51,12,2025
2025-12-21,20251221,21,12,December,4,2025,51,12,2025
2025-12-22,20251222,22,12,December,4,2025,52,12,2025
2025-12-23,20251223,23,12,December,4,2025,52,12,2025
2025-12-24,20251224,24,12,December,4,2025,52,12,2025
2025-12-25,20251225,25,12,December,4,2025,52,12,2025
2025-12-26,20251226,26,12,December,4,2025,52,12,2025
2025-12-27,20251227,27,12,December,4,2025,52,12,2025
2025-12-28,20251228,28,12,December,4,2025,52,12,2025
2025-12-29,20251229,29,12,December,4,2025,1,12,2025
2025-12-30,20251230,30,12,December,4,2025,1,12,2025
2025-12-31,20251231,31,12,December,4,2025,1,12,2025
